M2 (Flu) / VPR (Jurkat) biological_process Ontology, dist <= 0
Label	REF	ID	URL	p-value
mitotic cell cycle process	716	GO:1903047	http://amigo.geneontology.org/amigo/term/GO:1903047	7.12619619624e-08
mitotic DNA damage checkpoint	101	GO:0044773	http://amigo.geneontology.org/amigo/term/GO:0044773	1.16716114481e-07
negative regulation of G1/S transition of mitotic cell cycle	103	GO:2000134	http://amigo.geneontology.org/amigo/term/GO:2000134	1.38640937324e-07
antigen processing and presentation of peptide antigen via MHC class I	104	GO:0002474	http://amigo.geneontology.org/amigo/term/GO:0002474	1.50909121488e-07
signal transduction in response to DNA damage	105	GO:0042770	http://amigo.geneontology.org/amigo/term/GO:0042770	1.64126263635e-07
negative regulation of cell cycle G1/S phase transition	106	GO:1902807	http://amigo.geneontology.org/amigo/term/GO:1902807	1.78355338428e-07
mitotic DNA integrity checkpoint	107	GO:0044774	http://amigo.geneontology.org/amigo/term/GO:0044774	1.93662814613e-07
cellular protein metabolic process	3375	GO:0044267	http://amigo.geneontology.org/amigo/term/GO:0044267	1.95354490154e-07
regulation of proteolysis involved in cellular protein catabolic process	288	GO:1903050	http://amigo.geneontology.org/amigo/term/GO:1903050	2.33744911191e-07
anaphase	160	GO:0051322	http://amigo.geneontology.org/amigo/term/GO:0051322	2.48867118386e-07
mitotic anaphase	160	GO:0000090	http://amigo.geneontology.org/amigo/term/GO:0000090	2.48867118386e-07
mitotic M phase	221	GO:0000087	http://amigo.geneontology.org/amigo/term/GO:0000087	2.62421992516e-07
positive regulation of proteolysis involved in cellular protein catabolic process	161	GO:1903052	http://amigo.geneontology.org/amigo/term/GO:1903052	2.64297559039e-07
regulation of cell cycle arrest	111	GO:0071156	http://amigo.geneontology.org/amigo/term/GO:0071156	2.67137287595e-07
positive regulation of Wnt signaling pathway	162	GO:0030177	http://amigo.geneontology.org/amigo/term/GO:0030177	2.80576448101e-07
M phase	223	GO:0000279	http://amigo.geneontology.org/amigo/term/GO:0000279	2.88529802394e-07
mitotic cell cycle	786	GO:0000278	http://amigo.geneontology.org/amigo/term/GO:0000278	3.03275086772e-07
positive regulation of cell cycle	301	GO:0045787	http://amigo.geneontology.org/amigo/term/GO:0045787	3.86324097106e-07
cellular response to DNA damage stimulus	690	GO:0006974	http://amigo.geneontology.org/amigo/term/GO:0006974	4.64379939408e-07
regulation of cellular protein catabolic process	306	GO:1903362	http://amigo.geneontology.org/amigo/term/GO:1903362	4.65844584446e-07
stimulatory C-type lectin receptor signaling pathway	119	GO:0002223	http://amigo.geneontology.org/amigo/term/GO:0002223	4.91157003307e-07
regulation of ubiquitin-protein transferase activity	120	GO:0051438	http://amigo.geneontology.org/amigo/term/GO:0051438	5.28430118868e-07
positive regulation of cellular protein catabolic process	173	GO:1903364	http://amigo.geneontology.org/amigo/term/GO:1903364	5.28559627048e-07
innate immune response activating cell surface receptor signaling pathway	122	GO:0002220	http://amigo.geneontology.org/amigo/term/GO:0002220	6.10537138201e-07
positive regulation of cell cycle process	242	GO:0090068	http://amigo.geneontology.org/amigo/term/GO:0090068	6.81152968837e-07
protein metabolic process	4043	GO:0019538	http://amigo.geneontology.org/amigo/term/GO:0019538	8.13200858396e-07
regulation of ligase activity	127	GO:0051340	http://amigo.geneontology.org/amigo/term/GO:0051340	8.66961702102e-07
negative regulation of Wnt signaling pathway	183	GO:0030178	http://amigo.geneontology.org/amigo/term/GO:0030178	9.07416668746e-07
negative regulation of protein ubiquitination	128	GO:0031397	http://amigo.geneontology.org/amigo/term/GO:0031397	9.28356228686e-07
signal transduction by p53 class mediator	129	GO:0072331	http://amigo.geneontology.org/amigo/term/GO:0072331	9.93552467768e-07
negative regulation of protein modification by small protein conjugation or removal	134	GO:1903321	http://amigo.geneontology.org/amigo/term/GO:1903321	1.38394468526e-06
regulation of G1/S transition of mitotic cell cycle	137	GO:2000045	http://amigo.geneontology.org/amigo/term/GO:2000045	1.67816901603e-06
multi-organism process	2165	GO:0051704	http://amigo.geneontology.org/amigo/term/GO:0051704	1.76520426762e-06
DNA damage checkpoint	143	GO:0000077	http://amigo.geneontology.org/amigo/term/GO:0000077	2.43626486986e-06
regulation of cell cycle G1/S phase transition	144	GO:1902806	http://amigo.geneontology.org/amigo/term/GO:1902806	2.58833681081e-06
negative regulation of canonical Wnt signaling pathway	152	GO:0090090	http://amigo.geneontology.org/amigo/term/GO:0090090	4.13823844918e-06
DNA integrity checkpoint	153	GO:0031570	http://amigo.geneontology.org/amigo/term/GO:0031570	4.3803026479e-06
negative regulation of mitotic cell cycle phase transition	157	GO:1901991	http://amigo.geneontology.org/amigo/term/GO:1901991	5.47784833494e-06
regulation of Wnt signaling pathway	296	GO:0030111	http://amigo.geneontology.org/amigo/term/GO:0030111	5.56571677471e-06
regulation of canonical Wnt signaling pathway	227	GO:0060828	http://amigo.geneontology.org/amigo/term/GO:0060828	7.11940307788e-06
proteasome-mediated ubiquitin-dependent protein catabolic process	305	GO:0043161	http://amigo.geneontology.org/amigo/term/GO:0043161	7.59059653403e-06
positive regulation of protein ubiquitination	165	GO:0031398	http://amigo.geneontology.org/amigo/term/GO:0031398	8.42037613947e-06
mitotic cell cycle checkpoint	166	GO:0007093	http://amigo.geneontology.org/amigo/term/GO:0007093	8.87169408459e-06
negative regulation of cell cycle phase transition	168	GO:1901988	http://amigo.geneontology.org/amigo/term/GO:1901988	9.83858828486e-06
proteasomal protein catabolic process	313	GO:0010498	http://amigo.geneontology.org/amigo/term/GO:0010498	9.92099170105e-06
cell cycle	1297	GO:0007049	http://amigo.geneontology.org/amigo/term/GO:0007049	1.18880759857e-05
negative regulation of transferase activity	321	GO:0051348	http://amigo.geneontology.org/amigo/term/GO:0051348	1.28739189632e-05
positive regulation of protein catabolic process	242	GO:0045732	http://amigo.geneontology.org/amigo/term/GO:0045732	1.30711377618e-05
positive regulation of cellular catabolic process	412	GO:0031331	http://amigo.geneontology.org/amigo/term/GO:0031331	1.32221399267e-05
positive regulation of protein modification by small protein conjugation or removal	178	GO:1903322	http://amigo.geneontology.org/amigo/term/GO:1903322	1.61996472435e-05
regulation of mitotic cell cycle phase transition	249	GO:1901990	http://amigo.geneontology.org/amigo/term/GO:1901990	1.71240428639e-05
regulation of protein catabolic process	423	GO:0042176	http://amigo.geneontology.org/amigo/term/GO:0042176	1.77227181542e-05
metabolic process	9836	GO:0008152	http://amigo.geneontology.org/amigo/term/GO:0008152	1.92278908424e-05
cell cycle checkpoint	255	GO:0000075	http://amigo.geneontology.org/amigo/term/GO:0000075	2.14487566167e-05
cell cycle process	1041	GO:0022402	http://amigo.geneontology.org/amigo/term/GO:0022402	2.17522759191e-05
apoptotic process	1045	GO:0006915	http://amigo.geneontology.org/amigo/term/GO:0006915	2.30340038863e-05
protein modification by small protein conjugation or removal	788	GO:0070647	http://amigo.geneontology.org/amigo/term/GO:0070647	2.98137342414e-05
programmed cell death	1067	GO:0012501	http://amigo.geneontology.org/amigo/term/GO:0012501	3.14198456266e-05
regulation of cell cycle phase transition	266	GO:1901987	http://amigo.geneontology.org/amigo/term/GO:1901987	3.19539779354e-05
regulation of cellular ketone metabolic process	193	GO:0010565	http://amigo.geneontology.org/amigo/term/GO:0010565	3.24789653415e-05
protein modification by small protein conjugation	678	GO:0032446	http://amigo.geneontology.org/amigo/term/GO:0032446	3.90687506836e-05
protein polyubiquitination	198	GO:0000209	http://amigo.geneontology.org/amigo/term/GO:0000209	4.04444680963e-05
regulation of cellular catabolic process	685	GO:0031329	http://amigo.geneontology.org/amigo/term/GO:0031329	4.44628774633e-05
cellular metabolic process	8461	GO:0044237	http://amigo.geneontology.org/amigo/term/GO:0044237	4.53838519388e-05
positive regulation of catabolic process	467	GO:0009896	http://amigo.geneontology.org/amigo/term/GO:0009896	5.29489875148e-05
cell death	1109	GO:0008219	http://amigo.geneontology.org/amigo/term/GO:0008219	5.57132381702e-05
death	1114	GO:0016265	http://amigo.geneontology.org/amigo/term/GO:0016265	5.9545168976e-05
positive regulation of innate immune response	287	GO:0045089	http://amigo.geneontology.org/amigo/term/GO:0045089	6.52938078484e-05
primary metabolic process	8563	GO:0044238	http://amigo.geneontology.org/amigo/term/GO:0044238	7.10334313157e-05
cellular macromolecule metabolic process	6571	GO:0044260	http://amigo.geneontology.org/amigo/term/GO:0044260	9.492424676e-05
negative regulation of mitotic cell cycle	221	GO:0045930	http://amigo.geneontology.org/amigo/term/GO:0045930	0.000103445710672
gene expression	3807	GO:0010467	http://amigo.geneontology.org/amigo/term/GO:0010467	0.000121314304465
regulation of cell cycle process	515	GO:0010564	http://amigo.geneontology.org/amigo/term/GO:0010564	0.000154745320528
negative regulation of cell cycle process	232	GO:0010948	http://amigo.geneontology.org/amigo/term/GO:0010948	0.000156385591193
cellular macromolecule catabolic process	761	GO:0044265	http://amigo.geneontology.org/amigo/term/GO:0044265	0.000165724941264
innate immune response-activating signal transduction	239	GO:0002758	http://amigo.geneontology.org/amigo/term/GO:0002758	0.00020127098492
regulation of protein ubiquitination	242	GO:0031396	http://amigo.geneontology.org/amigo/term/GO:0031396	0.000223721358555
activation of innate immune response	245	GO:0002218	http://amigo.geneontology.org/amigo/term/GO:0002218	0.000248332087067
regulation of catabolic process	790	GO:0009894	http://amigo.geneontology.org/amigo/term/GO:0009894	0.000263428442226
positive regulation of RNA polymerase II transcriptional preinitiation complex assembly	11	GO:0045899	http://amigo.geneontology.org/amigo/term/GO:0045899	0.000268765535049
single-organism cellular process	11370	GO:0044763	http://amigo.geneontology.org/amigo/term/GO:0044763	0.000273976131198
organic substance metabolic process	8883	GO:0071704	http://amigo.geneontology.org/amigo/term/GO:0071704	0.000276345702235
ubiquitin-dependent protein catabolic process	439	GO:0006511	http://amigo.geneontology.org/amigo/term/GO:0006511	0.000313146698912
cellular process	14118	GO:0009987	http://amigo.geneontology.org/amigo/term/GO:0009987	0.000362822977402
modification-dependent protein catabolic process	447	GO:0019941	http://amigo.geneontology.org/amigo/term/GO:0019941	0.000375476823173
regulation of protein modification by small protein conjugation or removal	259	GO:1903320	http://amigo.geneontology.org/amigo/term/GO:1903320	0.00039721175256
modification-dependent macromolecule catabolic process	453	GO:0043632	http://amigo.geneontology.org/amigo/term/GO:0043632	0.000429241042604
positive regulation of proteolysis	353	GO:0045862	http://amigo.geneontology.org/amigo/term/GO:0045862	0.000448704946237
macromolecule metabolic process	7257	GO:0043170	http://amigo.geneontology.org/amigo/term/GO:0043170	0.000498709029041
regulation of mitotic cell cycle	460	GO:0007346	http://amigo.geneontology.org/amigo/term/GO:0007346	0.000500549193151
regulation of innate immune response	364	GO:0045088	http://amigo.geneontology.org/amigo/term/GO:0045088	0.000595540985436
protein ubiquitination	585	GO:0016567	http://amigo.geneontology.org/amigo/term/GO:0016567	0.000615656935252
regulation of response to stress	1316	GO:0080134	http://amigo.geneontology.org/amigo/term/GO:0080134	0.00067570689513
regulation of RNA polymerase II transcriptional preinitiation complex assembly	14	GO:0045898	http://amigo.geneontology.org/amigo/term/GO:0045898	0.000700748858153
proteolysis involved in cellular protein catabolic process	485	GO:0051603	http://amigo.geneontology.org/amigo/term/GO:0051603	0.000849196608546
positive regulation of defense response	379	GO:0031349	http://amigo.geneontology.org/amigo/term/GO:0031349	0.000863412555029
negative regulation of cellular protein metabolic process	871	GO:0032269	http://amigo.geneontology.org/amigo/term/GO:0032269	0.000873063853002
immune response-activating cell surface receptor signaling pathway	293	GO:0002429	http://amigo.geneontology.org/amigo/term/GO:0002429	0.0011195078401
regulation of proteolysis	751	GO:0030162	http://amigo.geneontology.org/amigo/term/GO:0030162	0.00115664259405
cellular protein catabolic process	501	GO:0044257	http://amigo.geneontology.org/amigo/term/GO:0044257	0.00117265035351
translation	393	GO:0006412	http://amigo.geneontology.org/amigo/term/GO:0006412	0.00120396495003
macromolecule catabolic process	895	GO:0009057	http://amigo.geneontology.org/amigo/term/GO:0009057	0.00121511879249
negative regulation of protein modification process	504	GO:0031400	http://amigo.geneontology.org/amigo/term/GO:0031400	0.0012442161195
negative regulation of cell death	902	GO:0060548	http://amigo.geneontology.org/amigo/term/GO:0060548	0.00133553892281
regulation of apoptotic process	1405	GO:0042981	http://amigo.geneontology.org/amigo/term/GO:0042981	0.00171866587381
cellular catabolic process	1408	GO:0044248	http://amigo.geneontology.org/amigo/term/GO:0044248	0.00177139255602
positive regulation of transcription initiation from RNA polymerase II promoter	18	GO:0060261	http://amigo.geneontology.org/amigo/term/GO:0060261	0.00189876316334
regulation of cell cycle	930	GO:0051726	http://amigo.geneontology.org/amigo/term/GO:0051726	0.00193279757952
regulation of programmed cell death	1422	GO:0043067	http://amigo.geneontology.org/amigo/term/GO:0043067	0.00203756866719
negative regulation of protein metabolic process	938	GO:0051248	http://amigo.geneontology.org/amigo/term/GO:0051248	0.00214299141005
small molecule metabolic process	2219	GO:0044281	http://amigo.geneontology.org/amigo/term/GO:0044281	0.00266739158331
protein catabolic process	549	GO:0030163	http://amigo.geneontology.org/amigo/term/GO:0030163	0.00289417233472
cellular component organization	4920	GO:0016043	http://amigo.geneontology.org/amigo/term/GO:0016043	0.00309787962286
negative regulation of apoptotic process	833	GO:0043066	http://amigo.geneontology.org/amigo/term/GO:0043066	0.00374313450209
organic substance catabolic process	1497	GO:1901575	http://amigo.geneontology.org/amigo/term/GO:1901575	0.00419612677009
negative regulation of programmed cell death	844	GO:0043069	http://amigo.geneontology.org/amigo/term/GO:0043069	0.00433732943274
cytoplasmic transport	703	GO:0016482	http://amigo.geneontology.org/amigo/term/GO:0016482	0.00434473241637
regulation of cell death	1505	GO:0010941	http://amigo.geneontology.org/amigo/term/GO:0010941	0.00452037911051
single-organism intracellular transport	1159	GO:1902582	http://amigo.geneontology.org/amigo/term/GO:1902582	0.00453738304169
single-organism membrane organization	706	GO:0044802	http://amigo.geneontology.org/amigo/term/GO:0044802	0.00454339203217
regulation of transcription initiation from RNA polymerase II promoter	23	GO:0060260	http://amigo.geneontology.org/amigo/term/GO:0060260	0.00500848394672
cellular component organization or biogenesis	5042	GO:0071840	http://amigo.geneontology.org/amigo/term/GO:0071840	0.00556804832822
catabolic process	1723	GO:0009056	http://amigo.geneontology.org/amigo/term/GO:0009056	0.0059827605301
intracellular protein transport	727	GO:0006886	http://amigo.geneontology.org/amigo/term/GO:0006886	0.00617593323384
positive regulation of cellular process	4526	GO:0048522	http://amigo.geneontology.org/amigo/term/GO:0048522	0.0066247351936
single-organism process	12720	GO:0044699	http://amigo.geneontology.org/amigo/term/GO:0044699	0.00671272130866
positive regulation of DNA-templated transcription, initiation	25	GO:2000144	http://amigo.geneontology.org/amigo/term/GO:2000144	0.00696179064726
cellular protein modification process	2588	GO:0006464	http://amigo.geneontology.org/amigo/term/GO:0006464	0.00793875462735
protein modification process	2588	GO:0036211	http://amigo.geneontology.org/amigo/term/GO:0036211	0.00793875462735
biological_process	16525	GO:0008150	http://amigo.geneontology.org/amigo/term/GO:0008150	0.00947455388338
single-organism metabolic process	4361	GO:0044710	http://amigo.geneontology.org/amigo/term/GO:0044710	0.0110603636548
regulation of cellular protein metabolic process	2209	GO:0032268	http://amigo.geneontology.org/amigo/term/GO:0032268	0.0114265825247
immune response-regulating cell surface receptor signaling pathway	402	GO:0002768	http://amigo.geneontology.org/amigo/term/GO:0002768	0.0152120722154
immune response-activating signal transduction	403	GO:0002757	http://amigo.geneontology.org/amigo/term/GO:0002757	0.0155221838746
positive regulation of response to stimulus	1844	GO:0048584	http://amigo.geneontology.org/amigo/term/GO:0048584	0.0159248101628
regulation of DNA-templated transcription, initiation	31	GO:2000142	http://amigo.geneontology.org/amigo/term/GO:2000142	0.0162519971612
negative regulation of catalytic activity	804	GO:0043086	http://amigo.geneontology.org/amigo/term/GO:0043086	0.0175389081691
macromolecule modification	2734	GO:0043412	http://amigo.geneontology.org/amigo/term/GO:0043412	0.0200857504386
positive regulation of cellular protein metabolic process	1308	GO:0032270	http://amigo.geneontology.org/amigo/term/GO:0032270	0.0204413645043
positive regulation of signal transduction	1326	GO:0009967	http://amigo.geneontology.org/amigo/term/GO:0009967	0.0241708353296
regulation of proteasomal protein catabolic process	224	GO:0061136	http://amigo.geneontology.org/amigo/term/GO:0061136	0.0270745774439
single-organism cellular localization	844	GO:1902580	http://amigo.geneontology.org/amigo/term/GO:1902580	0.0288341455015
intracellular transport	1348	GO:0046907	http://amigo.geneontology.org/amigo/term/GO:0046907	0.0295533111265
positive regulation of transferase activity	569	GO:0051347	http://amigo.geneontology.org/amigo/term/GO:0051347	0.033288132138
negative regulation of cell cycle	446	GO:0045786	http://amigo.geneontology.org/amigo/term/GO:0045786	0.0351970469152
regulation of protein metabolic process	2378	GO:0051246	http://amigo.geneontology.org/amigo/term/GO:0051246	0.0358019190233
response to stress	3559	GO:0006950	http://amigo.geneontology.org/amigo/term/GO:0006950	0.0361985944112
positive regulation of proteasomal protein catabolic process	85	GO:1901800	http://amigo.geneontology.org/amigo/term/GO:1901800	0.0366685464974
cellular nitrogen compound metabolic process	4895	GO:0034641	http://amigo.geneontology.org/amigo/term/GO:0034641	0.0370939646495
activation of immune response	449	GO:0002253	http://amigo.geneontology.org/amigo/term/GO:0002253	0.0371422198096
membrane organization	870	GO:0061024	http://amigo.geneontology.org/amigo/term/GO:0061024	0.0392527562072
negative regulation of molecular function	1032	GO:0044092	http://amigo.geneontology.org/amigo/term/GO:0044092	0.0397919558324
positive regulation of immune response	581	GO:0050778	http://amigo.geneontology.org/amigo/term/GO:0050778	0.0399593936043
regulation of transferase activity	880	GO:0051338	http://amigo.geneontology.org/amigo/term/GO:0051338	0.0440691520008
negative regulation of cellular metabolic process	2194	GO:0031324	http://amigo.geneontology.org/amigo/term/GO:0031324	0.0444802620206
positive regulation of protein metabolic process	1399	GO:0051247	http://amigo.geneontology.org/amigo/term/GO:0051247	0.0463849283867
positive regulation of protein modification process	1047	GO:0031401	http://amigo.geneontology.org/amigo/term/GO:0031401	0.0464980240009
establishment of protein localization to organelle	347	GO:0072594	http://amigo.geneontology.org/amigo/term/GO:0072594	0.04805998065
organelle organization	2891	GO:0006996	http://amigo.geneontology.org/amigo/term/GO:0006996	0.0507156140395
nitrogen compound metabolic process	5263	GO:0006807	http://amigo.geneontology.org/amigo/term/GO:0006807	0.0530282694136
cellular response to stimulus	6182	GO:0051716	http://amigo.geneontology.org/amigo/term/GO:0051716	0.0588179502672
negative regulation of metabolic process	2461	GO:0009892	http://amigo.geneontology.org/amigo/term/GO:0009892	0.0603445030135
regulation of response to stimulus	3433	GO:0048583	http://amigo.geneontology.org/amigo/term/GO:0048583	0.0686809608998
positive regulation of signaling	1457	GO:0023056	http://amigo.geneontology.org/amigo/term/GO:0023056	0.0755830705236
positive regulation of cell communication	1463	GO:0010647	http://amigo.geneontology.org/amigo/term/GO:0010647	0.0793872605553
immune response-regulating signaling pathway	501	GO:0002764	http://amigo.geneontology.org/amigo/term/GO:0002764	0.0889018784872
establishment of protein localization to membrane	272	GO:0090150	http://amigo.geneontology.org/amigo/term/GO:0090150	0.094879617778
establishment of protein localization	1304	GO:0045184	http://amigo.geneontology.org/amigo/term/GO:0045184	0.100127768675
Golgi vesicle budding	16	GO:0048194	http://amigo.geneontology.org/amigo/term/GO:0048194	0.110783666212
proteolysis	1144	GO:0006508	http://amigo.geneontology.org/amigo/term/GO:0006508	0.119692977557
SRP-dependent cotranslational protein targeting to membrane	109	GO:0006614	http://amigo.geneontology.org/amigo/term/GO:0006614	0.120738508033
regulation of protein modification process	1517	GO:0031399	http://amigo.geneontology.org/amigo/term/GO:0031399	0.122126785525
cellular protein localization	1150	GO:0034613	http://amigo.geneontology.org/amigo/term/GO:0034613	0.126488639074
protein localization to organelle	524	GO:0033365	http://amigo.geneontology.org/amigo/term/GO:0033365	0.126631774206
positive regulation of cellular metabolic process	2825	GO:0031325	http://amigo.geneontology.org/amigo/term/GO:0031325	0.13082238025
cellular macromolecule localization	1158	GO:0070727	http://amigo.geneontology.org/amigo/term/GO:0070727	0.136078118711
cotranslational protein targeting to membrane	112	GO:0006613	http://amigo.geneontology.org/amigo/term/GO:0006613	0.137402185034
protein targeting to ER	113	GO:0045047	http://amigo.geneontology.org/amigo/term/GO:0045047	0.143337291335
cellular localization	2176	GO:0051641	http://amigo.geneontology.org/amigo/term/GO:0051641	0.16012598296
positive regulation of biological process	5253	GO:0048518	http://amigo.geneontology.org/amigo/term/GO:0048518	0.16549216981
establishment of protein localization to endoplasmic reticulum	117	GO:0072599	http://amigo.geneontology.org/amigo/term/GO:0072599	0.169102613157
positive regulation of macromolecule metabolic process	2659	GO:0010604	http://amigo.geneontology.org/amigo/term/GO:0010604	0.191319371479
ER-associated ubiquitin-dependent protein catabolic process	60	GO:0030433	http://amigo.geneontology.org/amigo/term/GO:0030433	0.214536090669
negative regulation of signal transduction	1035	GO:0009968	http://amigo.geneontology.org/amigo/term/GO:0009968	0.22141107618
establishment of localization in cell	1808	GO:0051649	http://amigo.geneontology.org/amigo/term/GO:0051649	0.234634725122
protein transport	1222	GO:0015031	http://amigo.geneontology.org/amigo/term/GO:0015031	0.238901112659
regulation of signal transduction	2485	GO:0009966	http://amigo.geneontology.org/amigo/term/GO:0009966	0.26406794098
response to endoplasmic reticulum stress	217	GO:0034976	http://amigo.geneontology.org/amigo/term/GO:0034976	0.279259436732
regulation of defense response	733	GO:0031347	http://amigo.geneontology.org/amigo/term/GO:0031347	0.293358142061
