M2 (Flu) / GP160 (Jurkat) cellular_component Ontology, dist <= 1				
Label	REF	ID	URL	p-value
intrinsic component of membrane	5540	GO:0031224	http://amigo.geneontology.org/amigo/term/GO:0031224	7.50634932731e-06
chromosome	780	GO:0005694	http://amigo.geneontology.org/amigo/term/GO:0005694	8.7284519095e-06
microtubule cytoskeleton	1023	GO:0015630	http://amigo.geneontology.org/amigo/term/GO:0015630	1.83354369101e-05
integral component of membrane	5418	GO:0016021	http://amigo.geneontology.org/amigo/term/GO:0016021	3.23490882995e-05
cytosolic proteasome complex	9	GO:0031597	http://amigo.geneontology.org/amigo/term/GO:0031597	4.31307772306e-05
U12-type spliceosomal complex	24	GO:0005689	http://amigo.geneontology.org/amigo/term/GO:0005689	4.65494237232e-05
envelope	1064	GO:0031975	http://amigo.geneontology.org/amigo/term/GO:0031975	6.0716018492e-05
actin cytoskeleton	437	GO:0015629	http://amigo.geneontology.org/amigo/term/GO:0015629	0.000104117995259
organelle envelope	1060	GO:0031967	http://amigo.geneontology.org/amigo/term/GO:0031967	0.000137913285194
zona pellucida receptor complex	11	GO:0002199	http://amigo.geneontology.org/amigo/term/GO:0002199	0.000139062899646
mitochondrial part	908	GO:0044429	http://amigo.geneontology.org/amigo/term/GO:0044429	0.000202971873712
pICln-Sm protein complex	6	GO:0034715	http://amigo.geneontology.org/amigo/term/GO:0034715	0.000204105026659
COPI vesicle coat	12	GO:0030126	http://amigo.geneontology.org/amigo/term/GO:0030126	0.000230519457801
chromatin	403	GO:0000785	http://amigo.geneontology.org/amigo/term/GO:0000785	0.000266118702129
transferase complex	637	GO:1990234	http://amigo.geneontology.org/amigo/term/GO:1990234	0.000308091965694
cell body	441	GO:0044297	http://amigo.geneontology.org/amigo/term/GO:0044297	0.000426458645106
mitochondrial matrix	360	GO:0005759	http://amigo.geneontology.org/amigo/term/GO:0005759	0.00044025016834
organelle inner membrane	528	GO:0019866	http://amigo.geneontology.org/amigo/term/GO:0019866	0.000449155249781
viral nucleocapsid	22	GO:0019013	http://amigo.geneontology.org/amigo/term/GO:0019013	0.000451199834846
U1 snRNP	14	GO:0005685	http://amigo.geneontology.org/amigo/term/GO:0005685	0.000562244481928
small nuclear ribonucleoprotein complex	46	GO:0030532	http://amigo.geneontology.org/amigo/term/GO:0030532	0.000571841783161
nuclear periphery	114	GO:0034399	http://amigo.geneontology.org/amigo/term/GO:0034399	0.00080813034809
nuclear proteasome complex	8	GO:0031595	http://amigo.geneontology.org/amigo/term/GO:0031595	0.000832599672305
COPI-coated vesicle membrane	15	GO:0030663	http://amigo.geneontology.org/amigo/term/GO:0030663	0.000836520312083
spliceosomal snRNP complex	37	GO:0097525	http://amigo.geneontology.org/amigo/term/GO:0097525	0.00118842409791
viral capsid	26	GO:0019028	http://amigo.geneontology.org/amigo/term/GO:0019028	0.00135773717462
chaperonin-containing T-complex	9	GO:0005832	http://amigo.geneontology.org/amigo/term/GO:0005832	0.00147620921444
U4 snRNP	10	GO:0005687	http://amigo.geneontology.org/amigo/term/GO:0005687	0.00245973055629
endoplasmic reticulum part	1081	GO:0044432	http://amigo.geneontology.org/amigo/term/GO:0044432	0.00328984227241
endomembrane system	3579	GO:0012505	http://amigo.geneontology.org/amigo/term/GO:0012505	0.00340595206012
contractile fiber part	198	GO:0044449	http://amigo.geneontology.org/amigo/term/GO:0044449	0.00376108242331
proteasome regulatory particle, base subcomplex	11	GO:0008540	http://amigo.geneontology.org/amigo/term/GO:0008540	0.00389768064933
virion	31	GO:0019012	http://amigo.geneontology.org/amigo/term/GO:0019012	0.00427381774954
virion part	31	GO:0044423	http://amigo.geneontology.org/amigo/term/GO:0044423	0.00427381774954
COPI-coated vesicle	20	GO:0030137	http://amigo.geneontology.org/amigo/term/GO:0030137	0.00432517934234
mitochondrial inner membrane	483	GO:0005743	http://amigo.geneontology.org/amigo/term/GO:0005743	0.00701443555217
pore complex	83	GO:0046930	http://amigo.geneontology.org/amigo/term/GO:0046930	0.00971107310061
contractile fiber	217	GO:0043292	http://amigo.geneontology.org/amigo/term/GO:0043292	0.0116212202799
extrinsic component of plasma membrane	131	GO:0019897	http://amigo.geneontology.org/amigo/term/GO:0019897	0.0190253026774
SMN-Sm protein complex	16	GO:0034719	http://amigo.geneontology.org/amigo/term/GO:0034719	0.0234027233583
myofibril	205	GO:0030016	http://amigo.geneontology.org/amigo/term/GO:0030016	0.0238999789103
cell leading edge	341	GO:0031252	http://amigo.geneontology.org/amigo/term/GO:0031252	0.0257318666192
nuclear outer membrane-endoplasmic reticulum membrane network	924	GO:0042175	http://amigo.geneontology.org/amigo/term/GO:0042175	0.0264939019347
mitochondrial nucleoid	42	GO:0042645	http://amigo.geneontology.org/amigo/term/GO:0042645	0.0297451777152
endoplasmic reticulum	1562	GO:0005783	http://amigo.geneontology.org/amigo/term/GO:0005783	0.0316230786785
endocytic vesicle	237	GO:0030139	http://amigo.geneontology.org/amigo/term/GO:0030139	0.0333833519563
nucleoid	43	GO:0009295	http://amigo.geneontology.org/amigo/term/GO:0009295	0.0344852953735
nuclear chromosome	408	GO:0000228	http://amigo.geneontology.org/amigo/term/GO:0000228	0.0355260724303
endoplasmic reticulum membrane	906	GO:0005789	http://amigo.geneontology.org/amigo/term/GO:0005789	0.0394055740409
blood microparticle	126	GO:0072562	http://amigo.geneontology.org/amigo/term/GO:0072562	0.0652014551765
inclusion body	65	GO:0016234	http://amigo.geneontology.org/amigo/term/GO:0016234	0.0668181071528
nuclear chromosome part	370	GO:0044454	http://amigo.geneontology.org/amigo/term/GO:0044454	0.0784144095897
nuclear pore	67	GO:0005643	http://amigo.geneontology.org/amigo/term/GO:0005643	0.0822986381356
histone methyltransferase complex	67	GO:0035097	http://amigo.geneontology.org/amigo/term/GO:0035097	0.0822986381356
COP9 signalosome	34	GO:0008180	http://amigo.geneontology.org/amigo/term/GO:0008180	0.0827802297567
mitochondrial membrane	662	GO:0031966	http://amigo.geneontology.org/amigo/term/GO:0031966	0.0873399513472
bounding membrane of organelle	2229	GO:0098588	http://amigo.geneontology.org/amigo/term/GO:0098588	0.0895337441266
endoplasmic reticulum chaperone complex	11	GO:0034663	http://amigo.geneontology.org/amigo/term/GO:0034663	0.0910083368956
rough endoplasmic reticulum	68	GO:0005791	http://amigo.geneontology.org/amigo/term/GO:0005791	0.0910901582856
microtubule	375	GO:0005874	http://amigo.geneontology.org/amigo/term/GO:0005874	0.0938019523102
sarcomere	180	GO:0030017	http://amigo.geneontology.org/amigo/term/GO:0030017	0.095689613742
nuclear matrix	96	GO:0016363	http://amigo.geneontology.org/amigo/term/GO:0016363	0.18137949435
nuclear chromatin	248	GO:0000790	http://amigo.geneontology.org/amigo/term/GO:0000790	0.194244598193
lipid particle	57	GO:0005811	http://amigo.geneontology.org/amigo/term/GO:0005811	0.19599917688
mitochondrial envelope	698	GO:0005740	http://amigo.geneontology.org/amigo/term/GO:0005740	0.212511640731
intrinsic component of plasma membrane	1620	GO:0031226	http://amigo.geneontology.org/amigo/term/GO:0031226	0.213771887599
coated vesicle membrane	125	GO:0030662	http://amigo.geneontology.org/amigo/term/GO:0030662	0.281506878101
paraspeckles	6	GO:0042382	http://amigo.geneontology.org/amigo/term/GO:0042382	0.297181822032
midbody	126	GO:0030496	http://amigo.geneontology.org/amigo/term/GO:0030496	0.299635614562
nuclear envelope	384	GO:0005635	http://amigo.geneontology.org/amigo/term/GO:0005635	0.356800360208
vesicle coat	45	GO:0030120	http://amigo.geneontology.org/amigo/term/GO:0030120	0.371105052018
whole membrane	1720	GO:0098805	http://amigo.geneontology.org/amigo/term/GO:0098805	0.374817006236
endocytic vesicle lumen	16	GO:0071682	http://amigo.geneontology.org/amigo/term/GO:0071682	0.376900944473
Golgi-associated vesicle membrane	46	GO:0030660	http://amigo.geneontology.org/amigo/term/GO:0030660	0.416502746109
integral component of plasma membrane	1562	GO:0005887	http://amigo.geneontology.org/amigo/term/GO:0005887	0.437149432878
Hrd1p ubiquitin ligase complex	7	GO:0000836	http://amigo.geneontology.org/amigo/term/GO:0000836	0.465052364291
