"M2 (Flu) / VPR (Jurkat) molecular_function Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"protein serine/threonine phosphatase activity","58","GO:0004722","http://amigo.geneontology.org/amigo/term/GO:0004722","0.00418889575087"
"kinase binding","530","GO:0019900","http://amigo.geneontology.org/amigo/term/GO:0019900","0.0047121559217"
"identical protein binding","1161","GO:0042802","http://amigo.geneontology.org/amigo/term/GO:0042802","0.00517428634608"
"receptor activity","1567","GO:0004872","http://amigo.geneontology.org/amigo/term/GO:0004872","0.00668196514113"
"helicase activity","150","GO:0004386","http://amigo.geneontology.org/amigo/term/GO:0004386","0.0104218065607"
"transmembrane signaling receptor activity","1260","GO:0004888","http://amigo.geneontology.org/amigo/term/GO:0004888","0.0132650060241"
"Ran GTPase binding","28","GO:0008536","http://amigo.geneontology.org/amigo/term/GO:0008536","0.0144237233397"
"ATP-dependent helicase activity","99","GO:0008026","http://amigo.geneontology.org/amigo/term/GO:0008026","0.0144370039521"
"purine NTP-dependent helicase activity","99","GO:0070035","http://amigo.geneontology.org/amigo/term/GO:0070035","0.0144370039521"
"endopeptidase activator activity","5","GO:0061133","http://amigo.geneontology.org/amigo/term/GO:0061133","0.017704040953"
"NF-kappaB binding","29","GO:0051059","http://amigo.geneontology.org/amigo/term/GO:0051059","0.0180715603256"
"ligase activity, forming aminoacyl-tRNA and related compounds","42","GO:0016876","http://amigo.geneontology.org/amigo/term/GO:0016876","0.0224042708357"
"ligase activity, forming carbon-oxygen bonds","42","GO:0016875","http://amigo.geneontology.org/amigo/term/GO:0016875","0.0224042708357"
"aminoacyl-tRNA ligase activity","42","GO:0004812","http://amigo.geneontology.org/amigo/term/GO:0004812","0.0224042708357"
"ADP binding","30","GO:0043531","http://amigo.geneontology.org/amigo/term/GO:0043531","0.0224543120099"
"double-stranded RNA binding","57","GO:0003725","http://amigo.geneontology.org/amigo/term/GO:0003725","0.0275253191892"
"poly(A) binding","13","GO:0008143","http://amigo.geneontology.org/amigo/term/GO:0008143","0.0419952982424"
"ATP-dependent RNA helicase activity","63","GO:0004004","http://amigo.geneontology.org/amigo/term/GO:0004004","0.059873161748"
"RNA-dependent ATPase activity","63","GO:0008186","http://amigo.geneontology.org/amigo/term/GO:0008186","0.059873161748"
"metal ion binding","4075","GO:0046872","http://amigo.geneontology.org/amigo/term/GO:0046872","0.0723647656033"
"chaperone binding","81","GO:0051087","http://amigo.geneontology.org/amigo/term/GO:0051087","0.0732887261147"
"RNA helicase activity","65","GO:0003724","http://amigo.geneontology.org/amigo/term/GO:0003724","0.0761212485677"
"cation binding","4160","GO:0043169","http://amigo.geneontology.org/amigo/term/GO:0043169","0.0845091426688"
"G-protein coupled receptor activity","869","GO:0004930","http://amigo.geneontology.org/amigo/term/GO:0004930","0.0924979451253"
"olfactory receptor activity","422","GO:0004984","http://amigo.geneontology.org/amigo/term/GO:0004984","0.10461344259"
"poly-purine tract binding","16","GO:0070717","http://amigo.geneontology.org/amigo/term/GO:0070717","0.11192514615"
"transcription factor binding","515","GO:0008134","http://amigo.geneontology.org/amigo/term/GO:0008134","0.129036267565"
"GTPase binding","257","GO:0051020","http://amigo.geneontology.org/amigo/term/GO:0051020","0.137239878088"
"translation elongation factor activity","29","GO:0003746","http://amigo.geneontology.org/amigo/term/GO:0003746","0.189390598981"
"protein domain specific binding","590","GO:0019904","http://amigo.geneontology.org/amigo/term/GO:0019904","0.229460575822"
"DNA-dependent ATPase activity","83","GO:0008094","http://amigo.geneontology.org/amigo/term/GO:0008094","0.474698451633"
