"NA (Flu) / VPU (Jurkat) molecular_function Ontology, dist <= 1","","","",""
"Label","REF","ID","URL","p-value"
"ligase activity, forming aminoacyl-tRNA and related compounds","42","GO:0016876","http://amigo.geneontology.org/amigo/term/GO:0016876","0.00672608079843"
"ligase activity, forming carbon-oxygen bonds","42","GO:0016875","http://amigo.geneontology.org/amigo/term/GO:0016875","0.00672608079843"
"aminoacyl-tRNA ligase activity","42","GO:0004812","http://amigo.geneontology.org/amigo/term/GO:0004812","0.00672608079843"
"ADP binding","30","GO:0043531","http://amigo.geneontology.org/amigo/term/GO:0043531","0.00766867026575"
"TBP-class protein binding","20","GO:0017025","http://amigo.geneontology.org/amigo/term/GO:0017025","0.00952239309772"
"receptor activity","1567","GO:0004872","http://amigo.geneontology.org/amigo/term/GO:0004872","0.0121914513836"
"single-stranded DNA binding","81","GO:0003697","http://amigo.geneontology.org/amigo/term/GO:0003697","0.0178492412802"
"protein transporter activity","88","GO:0008565","http://amigo.geneontology.org/amigo/term/GO:0008565","0.0361612341947"
"cation-transporting ATPase activity","54","GO:0019829","http://amigo.geneontology.org/amigo/term/GO:0019829","0.0408267051388"
"ATPase activity, coupled to transmembrane movement of ions","55","GO:0042625","http://amigo.geneontology.org/amigo/term/GO:0042625","0.046473814197"
"G-protein coupled receptor activity","869","GO:0004930","http://amigo.geneontology.org/amigo/term/GO:0004930","0.0562308369969"
"tRNA binding","41","GO:0000049","http://amigo.geneontology.org/amigo/term/GO:0000049","0.0566156935332"
"glycoprotein binding","93","GO:0001948","http://amigo.geneontology.org/amigo/term/GO:0001948","0.0575664998929"
"oligosaccharyl transferase activity","9","GO:0004576","http://amigo.geneontology.org/amigo/term/GO:0004576","0.091011745765"
"ATPase activity, coupled to transmembrane movement of substances","100","GO:0042626","http://amigo.geneontology.org/amigo/term/GO:0042626","0.105215844604"
"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor","31","GO:0016620","http://amigo.geneontology.org/amigo/term/GO:0016620","0.109836192785"
"hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances","102","GO:0016820","http://amigo.geneontology.org/amigo/term/GO:0016820","0.123844377405"
"ribonucleoprotein complex binding","82","GO:0043021","http://amigo.geneontology.org/amigo/term/GO:0043021","0.125269114292"
"DNA-dependent ATPase activity","83","GO:0008094","http://amigo.geneontology.org/amigo/term/GO:0008094","0.13730235529"
"nucleic acid binding transcription factor activity","1165","GO:0001071","http://amigo.geneontology.org/amigo/term/GO:0001071","0.137983719621"
"sequence-specific DNA binding transcription factor activity","1165","GO:0003700","http://amigo.geneontology.org/amigo/term/GO:0003700","0.137983719621"
"substrate-specific transporter activity","1072","GO:0022892","http://amigo.geneontology.org/amigo/term/GO:0022892","0.163508670393"
"protein domain specific binding","590","GO:0019904","http://amigo.geneontology.org/amigo/term/GO:0019904","0.186169554993"
"thioredoxin peroxidase activity","4","GO:0008379","http://amigo.geneontology.org/amigo/term/GO:0008379","0.194397584646"
"DNA helicase activity","50","GO:0003678","http://amigo.geneontology.org/amigo/term/GO:0003678","0.194895620803"
"cytoskeletal protein binding","795","GO:0008092","http://amigo.geneontology.org/amigo/term/GO:0008092","0.195427323836"
"protein kinase binding","466","GO:0019901","http://amigo.geneontology.org/amigo/term/GO:0019901","0.213423462519"
"proton-transporting ATPase activity, rotational mechanism","22","GO:0046961","http://amigo.geneontology.org/amigo/term/GO:0046961","0.227548946237"
"signal transducer activity","1647","GO:0004871","http://amigo.geneontology.org/amigo/term/GO:0004871","0.260107961714"
"ATPase activity, coupled to movement of substances","114","GO:0043492","http://amigo.geneontology.org/amigo/term/GO:0043492","0.305339276045"
"active transmembrane transporter activity","356","GO:0022804","http://amigo.geneontology.org/amigo/term/GO:0022804","0.328707426971"
"steroid hormone receptor binding","74","GO:0035258","http://amigo.geneontology.org/amigo/term/GO:0035258","0.359925977303"
"misfolded protein binding","13","GO:0051787","http://amigo.geneontology.org/amigo/term/GO:0051787","0.372034583071"
"actin-dependent ATPase activity","13","GO:0030898","http://amigo.geneontology.org/amigo/term/GO:0030898","0.372034583071"
"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water","5","GO:0016717","http://amigo.geneontology.org/amigo/term/GO:0016717","0.374098339517"
"Ras GTPase binding","218","GO:0017016","http://amigo.geneontology.org/amigo/term/GO:0017016","0.400271066568"
"olfactory receptor activity","422","GO:0004984","http://amigo.geneontology.org/amigo/term/GO:0004984","0.486146402505"
